true_exponent,ls_estimate,ls_5th_percentile,ls_95th_percentile,ml_estimate,ml_5th_percentile,ml_95th_percentile,ml_star_estimate,ml_star_5th_percentile,ml_star_95th_percentile
0.1,0.10550531479949225,0.09823056915482858,0.11386182147074438,5.5122785189439965,5.363429968806831,5.6406242807219185,0.10064806692234056,0.09551647004605641,0.1059751808432134
0.11959798994974875,0.12381834161183143,0.11621807294234639,0.13054128949642949,5.550297196770996,5.422033081433953,5.691609269198075,0.11900295085501514,0.11419308293241297,0.12393130326354278
0.1391959798994975,0.14411259051518632,0.1362547506467659,0.14965262263351467,5.501068045126681,5.279460762295408,5.637966256083956,0.13911268520290274,0.13456937345338646,0.1420581812364518
0.15879396984924624,0.16323254929258718,0.15593058372538,0.1673867054562471,5.493191745466539,5.309928803577925,5.64175441783161,0.1577174803420342,0.15397145407280827,0.16091418582464545
0.17839195979899497,0.1832914564357735,0.17800229801153822,0.18813857351321875,5.4840777378855226,5.377505837627026,5.634286981995697,0.17870950649493078,0.17386699922334153,0.18194844553706088
0.19798994974874373,0.2035065316779761,0.1970851844428904,0.209225139317481,5.484286640631649,5.3156704447596494,5.632035050703092,0.19866133851478168,0.19517269676650226,0.2025148292313223
0.21758793969849247,0.22279561888607988,0.21700517962975785,0.22895059101966617,5.442616657792052,5.224765772885669,5.590093251459926,0.21737978342390313,0.21316278135781194,0.22155369591891816
0.23718592964824123,0.24275275418177794,0.23925045220806182,0.24611653678095066,5.483795243001799,5.240405662408667,5.645299629136688,0.23687288614056629,0.2339746069472529,0.23963693787985196
0.25678391959798996,0.26337486204060123,0.25917605097598007,0.2682652878236079,5.5085312747871935,5.350868452561974,5.651855508666007,0.25725525157076845,0.2536244985178649,0.26025052794825587
0.27638190954773867,0.28302398000230905,0.277398812492327,0.2893365170677086,5.457437142768586,5.171760869539998,5.647388695964008,0.2771123773249393,0.2722742892435871,0.2812798791638939
0.2959798994974875,0.3019410524108106,0.2983145845196197,0.30594845156562384,5.448131868359619,5.20756235895593,5.639307767357096,0.2959449899677792,0.2922074595510688,0.2990694138804269
0.3155778894472362,0.3224996667107118,0.3184200310298349,0.326973033554941,5.451673519296931,5.191125630753582,5.626822379411802,0.31636240751768724,0.3126164963476527,0.31933710981900576
0.3351758793969849,0.3407564929702439,0.33565021318197336,0.34523502204601164,5.393140106353224,5.073349474434897,5.597855408548893,0.3348123321957095,0.33181812586022313,0.33853271253170975
0.3547738693467337,0.3600185497510279,0.35526261721101104,0.364513046109812,5.477392630275674,5.213873838977827,5.671407200198228,0.35409600975844274,0.34931763549131895,0.3577390296307973
0.3743718592964824,0.38146912774451514,0.37746404325901267,0.38512751572966275,5.42668669233684,5.0287561968745695,5.6438138974189,0.3745892093185966,0.37188933374338873,0.3770877103747773
0.39396984924623113,0.40020414366810364,0.3963386617856815,0.4037516689498103,5.408163210824768,5.00181710102686,5.652471987399351,0.3940863229942485,0.3909901901972049,0.39764390892725243
0.41356783919597995,0.4206403794329786,0.4157686124428769,0.424047104621132,5.416456488608942,5.077609317062932,5.647026147383424,0.4138696585501586,0.41045432987148456,0.41673894669304123
0.43316582914572865,0.4400941466000952,0.4359987636484582,0.44439948004284996,5.408841664138768,4.9620037299851525,5.645199667542889,0.4330685013561322,0.42958878685445673,0.4360009831190683
0.45276381909547736,0.4592244300412508,0.4555387276700611,0.46308396341157654,5.355302442892574,4.977457103521942,5.597653839830441,0.4519312970753022,0.44832075092214296,0.4552462907302889
0.4723618090452262,0.47931907191002115,0.4746926005538177,0.48235775659927954,5.27190564521168,4.8775735123341635,5.540381174777579,0.47218183153555326,0.46838721138752604,0.47470725922970464
0.4919597989949749,0.4996309989837745,0.49679499000895255,0.5026857849244525,5.348410059370233,4.978854235629141,5.601129421827844,0.49226697045011686,0.4891672010808035,0.49559087570463917
0.5115577889447236,0.5193459861144443,0.5159523790682491,0.5229823072990036,5.333876269422822,4.860581077038661,5.641049174359247,0.5117709724950622,0.5096322838551991,0.5148749892018852
0.5311557788944724,0.5388447610988052,0.5347774970551977,0.5429894132412765,5.27990031041829,4.53824181821797,5.639264874840213,0.5311931119479784,0.5287544535440691,0.5340889116594535
0.5507537688442211,0.5584948807209982,0.5543518736045162,0.562321328182307,5.165956805973795,4.620775545801944,5.553196143630268,0.5510694826009057,0.5473375520348512,0.554923625776219
0.5703517587939698,0.5783495949971169,0.5743002852656127,0.582197512342954,5.243600410744855,4.756912526827222,5.602496862224831,0.5705585939036285,0.5675565264739068,0.5734766812468634
0.5899497487437186,0.597802793753301,0.5947911385949887,0.6003197011437011,5.276281362707098,4.385831656515137,5.6222521242582415,0.5898943497232942,0.5870882365601666,0.5928270330041275
0.6095477386934673,0.6175031248649789,0.6152192116303584,0.6211514302366349,5.240277218089969,4.608632225795106,5.554997060509985,0.6094011641407697,0.6054923262889109,0.6129574358700578
0.629145728643216,0.636721539160585,0.6330423120749581,0.6411427410988914,5.1747362168800395,4.6364179863713515,5.546211509583576,0.628667783379434,0.6255303114345425,0.632683473611151
0.6487437185929649,0.6570548910490803,0.6532723932506566,0.6610253922704153,5.189684076728779,4.769718975948615,5.563988467012711,0.6487674808905662,0.6453939566842455,0.6525021187955615
0.6683417085427136,0.6771667569050417,0.6737844454709231,0.6805457904027077,5.222776221867792,4.431023323405333,5.57619702285769,0.6685248965241148,0.6658184537835286,0.6718460735084355
0.6879396984924623,0.6962813283017041,0.6930377627975522,0.6992117168820929,5.168473626772899,4.485274359276443,5.5606703656047864,0.687833597546453,0.684532335650428,0.6898770705914329
0.7075376884422111,0.716170626390525,0.713093741387662,0.7189495565728538,5.0817544444540745,4.381093800487951,5.574010583263294,0.7073787524122457,0.7049117418434954,0.7099743422015725
0.7271356783919598,0.735419255163884,0.7312795803907282,0.7390384584009513,5.135771569662845,4.436076356814807,5.600501726965725,0.7267935940611734,0.7228947971358253,0.7303464464040215
0.7467336683417085,0.7553101038026092,0.7516891851212012,0.7579305389900765,5.078250945699335,4.279731579745585,5.562200407894096,0.7463600010213032,0.7425472185951073,0.7489011438343187
0.7663316582914573,0.7749694942007425,0.7721628898113743,0.77840152223543,4.899214450558395,4.0389457028383955,5.552273525147786,0.7658664300559928,0.7629634001428502,0.7689434186201511
0.785929648241206,0.7957510165209002,0.7926122247153212,0.7981637385603116,4.890435617924095,3.9207496866184828,5.568406932158757,0.7865351235547845,0.7829758257132331,0.7890171677960762
0.8055276381909547,0.8156819359819265,0.8127768250836567,0.8179137575310969,4.99190208070339,4.217255874059768,5.552571841842933,0.8063698468422007,0.8036460813161674,0.8087978906637827
0.8251256281407036,0.8347806325371021,0.8322231408194696,0.8380985482091947,4.866728517522278,3.9605218562739144,5.5946613259602165,0.8253003418738108,0.822884837686818,0.8289201111767427
0.8447236180904523,0.8550613533960052,0.8521027965247574,0.8578995728603799,4.67407485685324,3.518304521038472,5.581341858151231,0.8455674800998125,0.8428561497012599,0.8482904636798037
0.864321608040201,0.8735964335268719,0.8701225294396849,0.8777500955529268,4.81877054554703,3.968439498897585,5.555179580486884,0.8640284903225517,0.8606701542152819,0.8678634189458054
0.8839195979899498,0.8937401276528831,0.8907957237632235,0.8977364973250018,4.545546074028461,3.488723246045932,5.616862009521267,0.8839693892877438,0.8809061728727674,0.8878064422077189
0.9035175879396985,0.9141895810446847,0.9112914399157036,0.916897774652095,4.6596001387580355,3.66909057126534,5.572238369119865,0.9042992750779254,0.9016345310956189,0.9071257762167348
0.9231155778894472,0.9330915705936214,0.9297021989710483,0.9365274426056693,4.094862661383526,2.8664544783104446,5.555255168302339,0.9230023859665948,0.9196975255830198,0.9265639606868874
0.942713567839196,0.953262678757881,0.9491198972564013,0.9570239975856154,4.641588038255923,3.2943080005098957,5.560563415248886,0.9431070830636333,0.9392983407653995,0.9473558028717928
0.9623115577889447,0.9725742361575833,0.9702815210084234,0.9748924009301645,4.369681980381394,3.043501818299206,5.522331927320967,0.9623226623897267,0.9601009774113861,0.9646627057894992
0.9819095477386934,0.9918854659873798,0.9883954045994814,0.9946188213124524,3.815118979290218,2.336786575189089,5.447431126837684,0.9814399633890591,0.97777649908668,0.9842772909725411
1.0015075376884424,1.012223316974096,1.0096099113000334,1.0148619585844942,3.5131280875223454,1.850219654315781,5.420563806644367,1.001729459407533,0.9991145114357751,1.0042548218383929
1.021105527638191,1.031605743340023,1.0282166536088662,1.0355065798166645,1.9212624234161417,1.4360843607418874,3.128849878962083,1.0209762903931185,1.0175065943914436,1.0246858941822388
1.0407035175879398,1.0522253038438705,1.0491919482206429,1.0547651060164474,1.465118452380171,1.4428315199748118,1.5238165486434836,1.0414480884198207,1.038138052067006,1.0443200066400855
1.0603015075376885,1.071846080285174,1.0690483242037556,1.0745529159291438,1.4536935432960711,1.449865012436605,1.4613711219931211,1.0609757532216102,1.058321979268035,1.0638718183048932
1.0798994974874372,1.090677043139816,1.087477661475812,1.0926995381062181,1.4598611056517572,1.4564695054069263,1.4662339099724653,1.0797132964151632,1.0767506072191046,1.081955782599452
1.0994974874371861,1.1105284008339056,1.1078491614095123,1.1140956110674551,1.4656273678009515,1.4641024689380278,1.4667746901507408,1.0995614246288885,1.0968640534091736,1.1025710225237835
1.1190954773869348,1.130182230566702,1.1275486963124315,1.1333158138986892,1.4726949722831977,1.471578372840324,1.4740920800441835,1.118820680247104,1.1160023962770425,1.1223334681026627
1.1386934673366835,1.1504242169088645,1.1472182445920949,1.1540712218581317,1.4808966182507626,1.4795774239742066,1.482043977588751,1.139162938767182,1.135935686339554,1.14196695056659
1.1582914572864322,1.169865555821685,1.1658691853788512,1.1732927287104375,1.4892918614839379,1.487125296049936,1.4905896407628998,1.1583022361768749,1.1542366176717154,1.1616054727435399
1.177889447236181,1.18943592754346,1.1868723219598871,1.192346354865682,1.4971281410260724,1.4963189228489757,1.498226698171927,1.1777882365297951,1.1759189506771452,1.1803293199268088
1.1974874371859299,1.2092683208429515,1.2070734755225603,1.2117767747968753,1.5059770497780653,1.504518210791773,1.5069397060164476,1.1974489392775862,1.1947223881684716,1.2000382474715654
1.2170854271356786,1.2292893200617734,1.2263991285124654,1.2315740447479562,1.5145933486529664,1.5133339189579758,1.5156806782035392,1.217207664384397,1.21443475600852,1.2195981010724846
1.2366834170854273,1.2494306447726995,1.2464545601340966,1.252138533283718,1.5238149858415246,1.5225705023776195,1.5253831900169685,1.2372272267695734,1.2345562758623037,1.2405912046327006
1.256281407035176,1.2683928431888192,1.265083129134408,1.2714612522283728,1.5327092076710511,1.5314204467259223,1.5343007838888048,1.256057554776295,1.2533577491995143,1.2593917459310764
1.2758793969849247,1.2885344098436728,1.2844178915592386,1.2918240718729663,1.5424336909438885,1.5407492787200925,1.5437759664316606,1.2761477475249667,1.2727043662525988,1.278892945606587
1.2954773869346734,1.307555522686263,1.3041860749285759,1.3118404741721925,1.5518216690330384,1.5500522142646704,1.5538139642287794,1.2950780706829463,1.2915454723768256,1.2990539901341005
1.3150753768844223,1.3273248363904142,1.3238768102092997,1.3312398673658772,1.5619377363916862,1.5604612171079582,1.5633791970184887,1.3149998350417769,1.312127673243982,1.3178089888112339
1.334673366834171,1.3473323507598967,1.3425083100009412,1.3507510139365098,1.5720065822018965,1.569965073500804,1.5735324532960802,1.3343815418707994,1.3304995446571468,1.3372819687042488
1.3542713567839197,1.3670961589056063,1.3633124411423312,1.369556695791478,1.582669609416865,1.581225686207836,1.5840282523062512,1.3544464666396319,1.3517602982238326,1.3569711698987676
1.3738693467336685,1.3864073283609462,1.3837672155466774,1.3887016101015914,1.5929756160889084,1.5911552878360318,1.5942649285991954,1.3734055445514617,1.3700808201458141,1.3757539060954926
1.3934673366834172,1.4062202941722612,1.4030843332428768,1.40927232019264,1.6039472253808307,1.6018508047112556,1.6054591160194618,1.393147093367924,1.3894124532052248,1.395845053824769
1.413065326633166,1.4258893749750299,1.4219323844516585,1.4293130176699742,1.615061096057157,1.6129464866221659,1.6171605309046342,1.4127391282554247,1.409041284363531,1.4164086323006781
1.4326633165829148,1.4459047262783362,1.4428901314901608,1.449787174022819,1.6266282932974743,1.6248987976340241,1.6287292297782752,1.4326823040820522,1.4297465664382603,1.4363056467801125
1.4522613065326635,1.466487812913322,1.4630562531811582,1.4705583901715211,1.638445194192937,1.6365282212469165,1.6403219703242318,1.4526620731635824,1.4494884619295574,1.4558298110766623
1.4718592964824122,1.4858175757107048,1.483177436298923,1.4891752956694975,1.6502743831915592,1.648371546625183,1.6523408438149747,1.472277650422337,1.4691758713515795,1.475700826166424
1.491457286432161,1.5049809748710852,1.5013736899542092,1.5080046354131575,1.6620227635994342,1.66000730371609,1.66415540937326,1.4913541544814506,1.488048182502424,1.4947278487062614
1.5110552763819096,1.5244009501987912,1.5210653384552444,1.5275938446793664,1.6742477322964269,1.672352305060666,1.6759175354568383,1.5108401970906793,1.5079203533832577,1.5133457080328494
1.5306532663316585,1.5455207841052518,1.5422466640962778,1.5495198553528644,1.687291750696858,1.68531870327035,1.6894447826978927,1.5312533700552087,1.528308354598889,1.534566591605135
1.5502512562814073,1.5645103042406208,1.5610977620836821,1.5691836145939353,1.6997002325771338,1.697591654393304,1.7023219032219774,1.5503651321678276,1.5470393897157446,1.5544868344492013
1.569849246231156,1.5836859047746956,1.5791005906008824,1.5883511119901557,1.7120776978344758,1.7093354795384674,1.7144963213165867,1.569035299714322,1.5649675600983857,1.5727770615723893
1.5894472361809047,1.603722022183786,1.5994203765471526,1.6074753197631544,1.725509931710129,1.722802516999627,1.7278008552340616,1.5889862727246733,1.5849015371282957,1.5925159474330068
1.6090452261306534,1.622538778317232,1.6177428182590148,1.627380546550999,1.7383026997346296,1.736022817524796,1.7409541956961652,1.6076997261423736,1.6043827466069718,1.6114365584494013
1.628643216080402,1.6439515196814873,1.639283811114689,1.6485209049906229,1.752918572744258,1.7508159944237638,1.756452557224863,1.6286995359499923,1.6257907382557686,1.633446342373659
1.648241206030151,1.662956254156859,1.6567848603762791,1.6677078288070193,1.7663379688829273,1.7638066426021781,1.7685277151079852,1.6475550598777287,1.6442648500505668,1.6505676846211907
1.6678391959798997,1.6830167185423481,1.6785143696093632,1.687755385181948,1.780682991776569,1.777962886597471,1.7836164325335488,1.6675436284362313,1.6638331972881242,1.6716088657533947
1.6874371859296484,1.7024092845948169,1.698543971020004,1.705665912339086,1.7942008505891507,1.7923527072468821,1.7960674335345341,1.6861306056520475,1.6833924222397865,1.689058009431136
1.7070351758793971,1.7216240089391293,1.718059478564322,1.7256899714496552,1.8087935654898977,1.807072904603308,1.8109147088820163,1.70581637108859,1.7032547277204333,1.7086090056301517
1.7266331658291458,1.7426714166749449,1.7382065350157263,1.7474111040297389,1.8235685338565712,1.8210926612757186,1.8261061880893525,1.725393085154526,1.7223834059163161,1.7286530988326172
1.7462311557788945,1.7613041149997557,1.7553683526080837,1.7665465791683745,1.8384085491390536,1.8352946741418854,1.8410523610064045,1.7448244935182777,1.7408725579730453,1.7481919923579856
1.7658291457286435,1.780398825127414,1.775448901481196,1.7863370025707501,1.8531820098726257,1.8500964237322028,1.8557425549104964,1.7638649599593197,1.7596078038596612,1.767421070751392
1.7854271356783922,1.8018142238657817,1.79640491058356,1.8067301876037833,1.8695115568112288,1.8662290262436125,1.8727132604180208,1.784592639799066,1.7804952046276252,1.788302359451177
1.8050251256281409,1.8202925209252165,1.8142514576966795,1.8239381418600933,1.8831529871532346,1.8795238130288925,1.8864459521711565,1.801959851549351,1.7975375315347404,1.8059189821529842
1.8246231155778896,1.8409219178804244,1.834308161632873,1.8472619605680318,1.8991292732251641,1.8958154213415574,1.9024762396062345,1.8217270614449323,1.8177926196459113,1.8264539124892214
1.8442211055276383,1.861974147680084,1.8552336531982034,1.8685931286667385,1.9149547927038815,1.9119472523773808,1.9175978682838504,1.8412965532373768,1.8377770455388756,1.8445184217698936
1.863819095477387,1.8788455790162797,1.871939682175384,1.887428903766647,1.9304649787368757,1.9267332219234121,1.934075368959643,1.860097852935145,1.8558397544871759,1.864080249538032
1.883417085427136,1.8989567169770212,1.891390734360524,1.9054936918680487,1.947596322550594,1.9442705183087035,1.9512441598317736,1.880920164857086,1.8768219324034543,1.8853460010481986
1.9030150753768846,1.9190978175323246,1.9124570066181288,1.9257306558758183,1.9631111257313667,1.959919430478695,1.9658572385502566,1.8990830621519943,1.8954043362838668,1.902683796957923
1.9226130653266333,1.939446952557687,1.9331295822075736,1.9452802836202348,1.9787614196069931,1.976381454047576,1.9815185116896428,1.917654882116863,1.9146415861537953,1.9212604284249932
1.942211055276382,1.9591334750458553,1.952368577815049,1.9668184081057032,1.995395970637918,1.9909480134317075,1.9996969304843801,1.936918170733885,1.931635252151965,1.9419950553968843
1.9618090452261308,1.9809143244527416,1.9729158981152553,1.9875556359485818,2.012206418577414,2.0087550907689247,2.0157999951909398,1.9563459145714774,1.9517425828235941,1.960308021408245
1.9814070351758795,1.9980679718113563,1.9896302715911425,2.004274529157388,2.028635221526404,2.0248478998928876,2.031825747888636,1.9751629375880746,1.9704952569309278,1.9793253224664475
2.0010050251256284,2.01938029130893,2.010063042448939,2.0270843934135256,2.04611375605293,2.0420109601279033,2.0500292554681616,1.9945823779951355,1.990231931221341,1.999134026464135
