true_exponent,ls_estimate,ls_5th_percentile,ls_95th_percentile,ml_estimate,ml_5th_percentile,ml_95th_percentile,ml_star_estimate,ml_star_5th_percentile,ml_star_95th_percentile
2.020603015075377,2.0397190147197195,2.0336550770772592,2.0467379915118595,2.063014334539367,2.0593488655334573,2.068004843140832,2.013608725700439,2.0096832312675494,2.018073511701703
2.040201005025126,2.058238451188374,2.050356454783677,2.06557742787672,2.0795154366854183,2.0759011827370233,2.08230849648067,2.0323736356537827,2.0279900618512534,2.036052822067549
2.0597989949748743,2.0757928238543175,2.0680155116791172,2.0829993857596887,2.095732778410574,2.09161818591296,2.100789775245144,2.050494619029667,2.0451980381614567,2.056380956302205
2.079396984924623,2.0980862965661524,2.091116414343923,2.105469425704548,2.1142892546189374,2.11065633195725,2.1173042862384763,2.0709644765055644,2.0665320495915873,2.0748120533261067
2.098994974874372,2.1193213689537815,2.1116205360024685,2.1265869531545016,2.132020135907177,2.1286494157922147,2.1354815107508807,2.0903645958439783,2.0867871774508515,2.093842799819208
2.1185929648241206,2.1374564563342475,2.1267945436352544,2.1487034602117427,2.1488982439578295,2.1438328273760003,2.1543441137005894,2.108584175933239,2.103331292151296,2.1146665841667116
2.1381909547738696,2.1561795426739634,2.1466343301573425,2.163018460081474,2.166386728489939,2.1630248667924783,2.1702354307736074,2.1277504433340546,2.1240043340053747,2.131919462883166
2.1577889447236185,2.1766220812486465,2.1670492621692987,2.1868886027903662,2.1855030133777396,2.180606596411747,2.18947503368666,2.147906842557708,2.1436461937933027,2.153230839749163
2.177386934673367,2.194316327617058,2.1808514528904044,2.2048599674898437,2.202393643194931,2.197036370018527,2.207615157663207,2.166082060932099,2.16043153280377,2.172134262175121
2.196984924623116,2.217371439753588,2.2065195127140567,2.2269341136412035,2.2208207443636363,2.2163690301311716,2.2248076679556825,2.186228750246417,2.181255307341926,2.1900313336130695
2.2165829145728644,2.235936954725379,2.226278414012017,2.2460349333509475,2.238258128925998,2.2339026834733473,2.243813694249081,2.2049705670565434,2.2010380608326714,2.2108724726854856
2.2361809045226133,2.257377875573401,2.2471942234392626,2.2701463838097737,2.257292180878854,2.249848094102644,2.2631994428423527,2.2245125793255824,2.2181041066275373,2.230624403213329
2.255778894472362,2.275082430424595,2.26380121281231,2.2880955010372723,2.2760964746769226,2.271035503316051,2.280159688967668,2.2442702111083364,2.2403583142998706,2.2477606247405295
2.2753768844221107,2.295232819685912,2.2864263589630958,2.3053576282484642,2.294028043574728,2.2878175003594143,2.2990377666952644,2.263631352955878,2.257653362501795,2.2682451118925666
2.2949748743718597,2.312953255432814,2.300504680102547,2.3249559543702274,2.3116158354287024,2.306723653487711,2.316506125370052,2.282005425025992,2.2777127277419202,2.286649578793425
2.314572864321608,2.3346458340236786,2.3165105573091758,2.3499148837234216,2.3288101183718988,2.3224482863026354,2.3356388138612036,2.300390784403656,2.294720277738459,2.306756888260693
2.334170854271357,2.3551098890733715,2.3455164036657212,2.3669424386879014,2.348510216927056,2.34357125734684,2.355132042668491,2.3199240127349157,2.316210412351607,2.3241518608293044
2.3537688442211055,2.3714538280804445,2.3603836239136777,2.384309870878709,2.364894403980667,2.3591808087545982,2.3696193006107076,2.3385327542936087,2.3332663573066292,2.3431009873244992
2.3733668341708545,2.396329141227491,2.3851481705747304,2.4125247208942158,2.385947135219237,2.3803051325066518,2.392470947013213,2.35897632244084,2.354457513061739,2.3640253276436662
2.3929648241206034,2.4117213204923322,2.3974825829486366,2.4255483020841955,2.4039132164310226,2.3978601142543927,2.410566596309041,2.3783531848059076,2.3723394846832475,2.384545171200943
2.412562814070352,2.4319280355633133,2.420884495662535,2.4456849597633736,2.4228929221399307,2.417093878184247,2.429872915343533,2.3982720969023426,2.3922553205668105,2.4035080576552836
2.432160804020101,2.452695619470184,2.43410348729799,2.4661409166969226,2.440999050513304,2.4335002350330077,2.449421535257706,2.41754211701076,2.409765762411135,2.4236602923462782
2.4517587939698493,2.4713996410415193,2.45820902026821,2.491665855855159,2.4592153205831346,2.452913325761388,2.463562183354771,2.435861788280766,2.430209193201185,2.4416268121166413
2.4713567839195982,2.493674348555154,2.4744503114763443,2.5118358884005367,2.4789855114050545,2.472425416398546,2.4848058807229343,2.456569965951127,2.4524179749951953,2.461451433282949
2.4909547738693467,2.513948185702645,2.4960206197284176,2.5300726949560777,2.4976989170878383,2.4889589058363533,2.5036293206910236,2.475179010958426,2.4686167943488018,2.4799097420898772
2.5105527638190956,2.5287131047390425,2.509619162839291,2.546777298560516,2.5174948066966993,2.510261262953931,2.523345962261532,2.496530072245026,2.4901196319726377,2.503260719467129
2.5301507537688446,2.5552804801180526,2.530740656453437,2.5755489051993052,2.5324614610585154,2.5267079267531076,2.5387056894499063,2.512639638343284,2.5070536557854384,2.518593212759989
2.549748743718593,2.570626168947711,2.5518233090720903,2.591769887101214,2.5536281149067426,2.547212398800349,2.560665615945547,2.5338674707911366,2.5278794052767815,2.5410000552887335
2.569346733668342,2.5878665107603838,2.5719815009069555,2.6100503019976644,2.5729263079541367,2.567147924024957,2.578157176708111,2.55362122576486,2.549200764544072,2.558231679134309
2.5889447236180905,2.60957938907364,2.591850149433158,2.6274845331441954,2.590974326562157,2.583269243534145,2.599861302453377,2.571931206042796,2.5636582910920684,2.5795970817213956
2.6085427135678394,2.6306192744208805,2.602578302903063,2.6525259850609575,2.6102547210800955,2.602635130769649,2.617974130250282,2.591688117914826,2.5855221026021806,2.5992858463727195
2.6281407035175883,2.649188660497559,2.63186576170371,2.6712867880708075,2.630224345362106,2.6247646862074183,2.637498401681983,2.61368698107574,2.607251833294338,2.6214446297495866
2.647738693467337,2.675176500691791,2.6568635475211284,2.6970165764946343,2.6498004407814655,2.6405964677630838,2.6578918865573007,2.6314591217639642,2.6243773624119147,2.639122375675204
2.6673366834170857,2.684065067004945,2.661429034149711,2.7220850375101593,2.667116047058947,2.6603788331674867,2.67459669453166,2.6507958074216833,2.646378622859414,2.6555508922815436
2.6869346733668342,2.7078138907188594,2.682272062054122,2.7305593741909333,2.685748969607327,2.6775029580427954,2.692816971510373,2.6702026516359156,2.662175495899317,2.6760784516137086
2.706532663316583,2.7292743433233815,2.707011523656677,2.7552351119246494,2.7078062546144728,2.700226089357355,2.7166307440248314,2.6918985789636642,2.683461354782279,2.697923298790766
2.726130653266332,2.748498699865098,2.7170128832036604,2.776618031043081,2.7275535354352756,2.7193141480848353,2.733528178960851,2.7102356727083188,2.7025694814818784,2.7170834234966668
2.7457286432160806,2.7684021565030545,2.7438592437658107,2.7935943325399233,2.7443219407387867,2.7364936413381473,2.752362737252925,2.7290611957773754,2.7234367249972453,2.736944432693593
2.7653266331658295,2.786127675317323,2.7570840236436767,2.817820569942136,2.7650778168174797,2.7546953917150243,2.7735476727405355,2.7492791949530315,2.741224452999145,2.7567683862365007
2.784924623115578,2.8091096431774427,2.7829985701713498,2.8262098731625334,2.7833370403963067,2.7770507867415026,2.7921364168153437,2.7689887799096393,2.7619888160638433,2.776164945571917
2.804522613065327,2.824624311886995,2.7967149052389586,2.859596974213036,2.801001146636252,2.7927468208529764,2.810288220884934,2.7875202275920232,2.7813803462039903,2.7967599252371342
2.8241206030150754,2.843213652217667,2.8142864058411607,2.8744499539632686,2.821532701985036,2.812558151319559,2.8293911706805543,2.8086968269927377,2.8010982348993907,2.8165159335986325
2.8437185929648243,2.8679514022405157,2.8435074156643174,2.9003297235321863,2.839212731191453,2.8291055955280213,2.8458884440077434,2.827160290804713,2.8171734076636388,2.8336467058710095
2.8633165829145732,2.8827634091868095,2.856843950344878,2.9145044296089986,2.85799037534614,2.8494468717608137,2.867201698823248,2.8460058469905403,2.838255946926137,2.852773702238229
2.8829145728643217,2.91127145920746,2.8690817001148354,2.9535128027215354,2.8817229644256988,2.873032644284861,2.8911705222163344,2.8698583519030088,2.86309214995485,2.8760354871363054
2.9025125628140707,2.9304417895755726,2.892313716455791,2.973417288862658,2.8984455828543605,2.8894507602278843,2.9105042164005908,2.8864211832875797,2.8804035611680905,2.8933973735877965
2.922110552763819,2.935330689423206,2.9096904896202633,2.9717042969148597,2.9145886867652147,2.905095693923862,2.9237774518251776,2.9046164639814087,2.8976509330425757,2.909829842738165
2.941708542713568,2.9646155173037707,2.9222967939012587,3.0024110624861975,2.9370906225962505,2.926500350537504,2.952741044913087,2.926022212094632,2.9187390411170564,2.9337080799781834
2.961306532663317,2.987552188197394,2.941371178565147,3.0328434697787943,2.9585615467791877,2.947053530106632,2.9675521322924787,2.9472359345437615,2.9367355947748504,2.9559791530637707
2.9809045226130655,3.0106560682621044,2.966990954082982,3.0544379045733123,2.9754094802661726,2.9642565766974016,2.9847940664625656,2.9669730652580872,2.9601651808682266,2.9742010669902594
3.0005025125628144,3.0319172205704676,2.985124050498843,3.07373728159286,2.992555967187472,2.979375859720589,3.0031300885426933,2.9859057898946126,2.976025056593946,2.994247296407271
3.020100502512563,3.046941699246222,3.0019857350674792,3.1031097438898305,3.011918524060851,3.003243643092934,3.024570635389091,3.005630174070739,2.9984965702281037,3.0117501726919333
3.039698492462312,3.067928915099576,3.024855343600734,3.110888639631829,3.0350783483731942,3.0241939192753504,3.045874518688228,3.0272591623890968,3.0184973585037973,3.0376644106315336
3.0592964824120603,3.084114374896517,3.0410701617513216,3.1315218160012837,3.051992063980881,3.041897863324232,3.0634300414762943,3.045234874299523,3.0370083612427803,3.054618009554062
3.0788944723618092,3.1077819643929687,3.0516002613145807,3.151313441064535,3.069717107051429,3.0585603604875096,3.0793086154942184,3.065566858725697,3.0562804909579326,3.0753527530903466
3.098492462311558,3.1113323357704195,3.0645713995868666,3.160393128090772,3.0888715434713907,3.079635031964543,3.099319527101606,3.0835700243595263,3.0732782206959897,3.0930617450031717
3.1180904522613067,3.1328138965208616,3.0898605425399697,3.18313319145723,3.1088352150234884,3.096884663455726,3.1211211209678464,3.105558970936946,3.097658274454295,3.1152769739991095
3.1376884422110556,3.157534132265728,3.1146174453335096,3.21012893545308,3.1323052591858884,3.1223497750694085,3.144110352318198,3.1258836072221428,3.1183646029588883,3.1374002962193774
3.157286432160804,3.1796437822698205,3.121955687440616,3.2329849078990303,3.146737042997249,3.134747782305836,3.1564997338054326,3.1444729215318707,3.1396217226895797,3.1518474344625864
3.176884422110553,3.2102089484596235,3.1470028309228684,3.282582964371958,3.1658189512272097,3.152604035210687,3.1807405722508535,3.16234968468113,3.1538963648848646,3.1732311733090577
3.196482412060302,3.220021148466615,3.160080194079757,3.2862480766452427,3.186049608173465,3.17096587151717,3.196402573295522,3.183172287871286,3.1750774161230395,3.1918476005238925
3.2160804020100504,3.243244628233923,3.1844214751263737,3.316164763412681,3.207246029515024,3.1956164822012023,3.2183855708948603,3.204356185491842,3.196496731690579,3.212123770479547
3.2356783919597993,3.2638715245039647,3.2058430226445243,3.3149312394819415,3.2256946682110437,3.213252783605005,3.240292831514246,3.222630179359173,3.2135277088221788,3.231601522715361
3.255276381909548,3.2873776407144106,3.2315207953950402,3.3616327332692904,3.2449895371060236,3.232894523812529,3.2560315780774345,3.243270535885904,3.2319275223210884,3.2536785820177365
3.2748743718592968,3.2978472745721503,3.248244996429643,3.354219504744076,3.264404803679205,3.251612876379582,3.277406411007764,3.2625123149357704,3.254930786800733,3.270139610469599
3.2944723618090457,3.3066447464719957,3.24472301885058,3.3618217203191274,3.283724261324081,3.2735648364713636,3.29436920079965,3.281249492043945,3.2758606360449214,3.2887797265594014
3.314070351758794,3.3423283816263405,3.287103513302471,3.39469332464444,3.3026299699840367,3.2904839932352874,3.3181155273561327,3.3005509358342544,3.2945888053050436,3.3076231320629272
3.333668341708543,3.3732240160707505,3.304890271271079,3.4331341588353914,3.321383961057225,3.3117760238522274,3.3315702727753975,3.320885290645441,3.3140507495330738,3.3318389351657025
3.3532663316582916,3.359340564190549,3.2910884350922873,3.4404712839488685,3.341892945868789,3.322717433771151,3.3591626351051604,3.343845881602243,3.3320814990358545,3.354931326237166
3.3728643216080405,3.3924840444834885,3.3333726781715693,3.4632820191142,3.3626535727113542,3.3500160312817298,3.3789530643888166,3.362215029273984,3.351283321972632,3.3720382584349924
3.392462311557789,3.431429198667111,3.346941322594336,3.5144796292137257,3.37849178621424,3.3639146144261742,3.3911789071434386,3.377663929303048,3.368279699385507,3.3866734753811008
3.412060301507538,3.4263960605693513,3.3322704344930427,3.491101821464327,3.3957128763069306,3.37715507434832,3.410604519685999,3.3995031598432845,3.390516902032604,3.410843017176801
3.431658291457287,3.4422606855515454,3.382390803745151,3.4944361441400456,3.418566423728264,3.4022194428330583,3.434080335510002,3.4207448815923724,3.4108417146376917,3.4334695527302523
3.4512562814070353,3.4644616027432646,3.406932452149337,3.5335268249931033,3.4380529481635747,3.428041146825165,3.4469632783358377,3.4393511666838363,3.4316730001035696,3.448590772318252
3.4708542713567843,3.4925080221497735,3.4217570223757843,3.5531352066277577,3.4592346886855823,3.4410486813442165,3.4784308998258964,3.4600229819101145,3.449701921038974,3.4707425918205996
3.4904522613065327,3.5396820070002617,3.4640993857947793,3.629048289985562,3.476164502072115,3.4607107998885613,3.489963923268571,3.480246471983508,3.4698521510872573,3.4899696321039197
3.5100502512562817,3.5659794815508192,3.4495266482225073,3.6797900838914743,3.4948990376602906,3.4819642897960312,3.5084529228855375,3.496752892799526,3.4876959072508487,3.506403106035119
3.5296482412060306,3.5672120659260522,3.4856050333127544,3.6806198327214847,3.5159882323008,3.5002404204802358,3.5318848159952947,3.519689307771826,3.507672447006968,3.5296974226180655
3.549246231155779,3.5797272253170886,3.465140788353568,3.682709852770883,3.530669706009357,3.5160323376594653,3.552137105761969,3.536575876405931,3.5292354041593508,3.5465867864446903
3.568844221105528,3.6028423189980834,3.508063917401919,3.6878746714587582,3.5517477267013136,3.535299952256012,3.5704970715919395,3.556118457045365,3.547365636651872,3.567544270834128
3.5884422110552765,3.602257476011329,3.5052541496914,3.753920634563513,3.57034195766161,3.5543013660459293,3.585225080945912,3.5783422146690143,3.567880183028697,3.5899880753691837
3.6080402010050254,3.6019628478403645,3.5175366877757317,3.7034467975893195,3.5878480735822835,3.5672187517563128,3.606119408555844,3.5952149698157285,3.585362937037554,3.6074432854000222
3.627638190954774,3.6713676353689295,3.5624999078436947,3.806814705840695,3.610633394659628,3.594873461442947,3.6325409677364426,3.61714746826659,3.60702556052594,3.6251555203087733
3.647236180904523,3.656670031942211,3.5772521732152374,3.748197539637469,3.6303176295591397,3.612331126855818,3.648259734096571,3.635616636139261,3.6258631963288126,3.6462774517524577
3.6668341708542718,3.6720725121489437,3.578418891407708,3.7482179173594847,3.648427933099376,3.632419155043345,3.6626242543792316,3.654980725949568,3.6458244715959642,3.6633599036965556
3.6864321608040203,3.7125957298331533,3.6099057722172234,3.8270864334736463,3.66807792168954,3.6518799816396643,3.6905237359174214,3.6748524731985013,3.663009780490143,3.686199059797663
3.706030150753769,3.731338964957125,3.6182395486654366,3.833173944481849,3.68541103654227,3.6710094118475616,3.6988092097564476,3.6959916625366263,3.6861711695281465,3.704889242005449
3.7256281407035177,3.7433399528593667,3.6530546786413574,3.8792357509951416,3.709830391750799,3.6873570368468673,3.7273117073112463,3.7178077042147715,3.7100529735243644,3.7264438402066515
3.7452261306532666,3.7543650297989393,3.6524602844362355,3.8550512570171724,3.7229386333251293,3.69774330533731,3.7449319278074342,3.7329424867132075,3.722679264806381,3.742420485156608
3.7648241206030155,3.767692060792322,3.6174051151642264,3.8851202761839043,3.74861814039389,3.7315318198708827,3.7697566822185995,3.753697395964508,3.743819562841818,3.768301920310316
3.784422110552764,3.777935611957669,3.693875212103303,3.8802758221120563,3.7633854016878723,3.7480645104670445,3.7784488143063686,3.774572021216818,3.7644138225140047,3.782836807628285
3.804020100502513,3.8384362235392175,3.676836934918779,3.991422828297471,3.782790052943146,3.764727716048468,3.8052237776143776,3.792142512884836,3.7797038311660733,3.804838557177251
3.8236180904522614,3.839410421084149,3.7206127620618963,3.926620687394487,3.8013764164487065,3.7815854716533455,3.82743904495033,3.813490188586615,3.8053402663348637,3.8232296167306195
3.8432160804020103,3.8588277706593517,3.7353801012942696,3.9673174727007976,3.82218725675024,3.807539583753193,3.837937559557824,3.8340187249733844,3.8253120047705966,3.8455914610343473
3.862814070351759,3.86686074260668,3.7439225985769355,3.9860822422358786,3.845198791719669,3.827566146795481,3.868426346061564,3.8544105993347686,3.8429276599498725,3.866593458781631
3.8824120603015078,3.889652378434248,3.761038731765372,4.044139940217639,3.8632028475073903,3.8463319336935524,3.8786453388958564,3.872574634339179,3.8581944419819747,3.8840214710472503
3.9020100502512567,3.9169756912344313,3.8170696888412796,4.028714613090186,3.877972862498088,3.861912956854683,3.8985184378534643,3.8937776274884186,3.8842532080214704,3.9019243770082053
3.921608040201005,3.9294204312834573,3.8224077832404966,4.069485204346971,3.898432670557233,3.882385186178357,3.9179491401622184,3.9126012512734456,3.901072180605972,3.924693807293315
3.941206030150754,3.930434658034282,3.7886989688810098,4.062827710937172,3.918342437258795,3.904904790728523,3.9378140181825185,3.933443571887004,3.925183895981593,3.9437673708356136
3.9608040201005026,3.964322319189116,3.848760980684827,4.091695214841621,3.9379662440863195,3.91700772425895,3.961449706005435,3.950655008010119,3.939690735586282,3.9606097338545103
3.9804020100502515,3.9993613005163056,3.874989840831264,4.1497145753631965,3.954632117072472,3.935150829677377,3.976482519252396,3.9700962041241494,3.9592127463851132,3.980715781680457
4.0,3.9950706830134144,3.890980028620403,4.177039100987454,3.9750683727809912,3.958570632041819,4.001430333687715,3.989877974788635,3.9808354006935818,3.9984955085419953
